,-E,-nu,-mu_1,-K,-mu_2,-problem,-bc_clamp,-bc_clamp_1_rotate,-bc_clamp_2_rotate,-bc_clamp_3_rotate,-bc_clamp_4_rotate,-bc_clamp_5_rotate,-bc_clamp_6_rotate,Configure,Load,Strain,filename
0,2.8,0.4,1.0,4.667,0,FSInitial-NH1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[0.0001850679245656, 0.0007404258040672, 0.001666535965309, 0.0029641689838, 0.004634403728393, 0.006678627420509, 0.009098535704705, 0.01189613272634, 0.01507373121115, 0.01863395254054, 0.02257972681534, 0.02691429289985, 0.03164119843676, 0.03676429982246, 0.04228776213127, 0.04821605897554, 0.05455397228775, 0.06130659200915, 0.06847931566813, 0.07607784783023, 0.08410819940005, 0.0925766867539, 0.1014899306801, 0.1108548551027, 0.1206786855615, 0.1309689474208, 0.1417334637759, 0.1529803530254, 0.1647180260737, 0.1769551831284, 0.1897008100506, 0.2029641742187, 0.2167548198592, 0.2310825627971, 0.2459574845769, 0.261389925898, 0.2773904793101, 0.2939699811067, 0.311139502354, 0.3289103389871, 0.3289103389871]",libCEED/logJ_strainEnergy/20210608h061623132000_FSInitial-NH1error_test/log.txt
1,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[0.0001156740537338, 0.0004628717455833, 0.001042119703023, 0.001854295756451, 0.002900629114427, 0.004182700605623, 0.005702442984106, 0.007462141293573, 0.009464433285128, 0.01171230988219, 0.01420911568501, 0.0169585495063, 0.01996466492808, 0.0232318708691, 0.02676493215053, 0.03056897004668, 0.03464946280605, 0.03901224612663, 0.04366351356791, 0.0486098168808, 0.05385806623453, 0.05941553031858, 0.06528983629547, 0.07148896957855, 0.07802127340711, 0.08489544818883, 0.09212055057768, 0.09970599225295, 0.1076615383629, 0.1159973055937, 0.124723759822, 0.1338517133065, 0.1433923213712, 0.1533570785294, 0.163757813995, 0.1746066865241, 0.1859161785257, 0.1976990893771, 0.2099685278773, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210608170311_FSInitial-MR1error_test/log.txt
2,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1]","[0.0486098168808, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210611105419_FSInitial-MR1error_test/log.txt
3,10,0.3,3.846153846153846,8.33333,0.0,FSInitial-NH1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[0.0007117585495511, 0.002847132989048, 0.006406419727374, 0.01139011289968, 0.01779890454497, 0.02563368484892, 0.03489554244593, 0.045585764773, 0.05770583846592, 0.07125744978682, 0.08624248507005, 0.1026630311717, 0.120521375906, 0.1398200084499, 0.1605616196956, 0.1827491025272, 0.2063855519976, 0.2314742653779, 0.2580187420498, 0.2860226832084, 0.3154899913415, 0.3464247694482, 0.3788313199554, 0.4127141432905, 0.4480779360639, 0.4849275888109, 0.5232681832414, 0.563104988941, 0.604443459463, 0.6472892277468, 0.6916481007965, 0.7375260535455, 0.7849292218302, 0.8338638943916, 0.8843365038179, 0.9363536163334, 0.9899219203381, 1.04504821359, 1.101739388921, 1.160002418366, 1.160002418366]",libCEED/logJ_strainEnergy/20210617145436_FSInitial-NH1_NH_equiv_test/log.txt
4,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1]","[0.0486098168808, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210611102751_FSInitial-MR1error_test/log.txt
5,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1]","[0.0486098168808, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210611110446_FSInitial-MR1error_test/log.txt
6,2.8,0.4,1.0,4.667,0,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[9.254323856711e-05, 0.0003703613257477, 0.0008340194043786, 0.001484459473374, 0.002323000527337, 0.003351338748669, 0.004571547748814, 0.005986078854298, 0.007597761432194, 0.00940980324866, 0.01142579085309, 0.01364968997938, 0.01608584595467, 0.01873898410473, 0.02161421014407, 0.02471701053737, 0.02805325281781, 0.03162918584625, 0.03545143999393, 0.03952702722984, 0.04386334109213, 0.04846815652177, 0.05334962953422, 0.05851629670372, 0.06397707443232, 0.06974125797425, 0.07581852018352, 0.08221890995092, 0.08895285029392, 0.09603113606037, 0.1034649312046, 0.1112657655916, 0.1194455312816, 0.1280164782454, 0.1369912094561, 0.1463826753011, 0.1562041672535, 0.1664693107384, 0.1771920571275, 0.1883866747875, 0.1883866747875]",libCEED/logJ_strainEnergy/20210608h061623132000_FSInitial-MR1error_test/log.txt
7,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1]","[0.0486098168808, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210611110428_FSInitial-MR1error_test/log.txt
8,2.8,0.4,0.5,4.667,0.5,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1]","[0.0486098168808, 0.2227379037631, 0.2227379037631]",libCEED/logJ_strainEnergy/20210611101029_FSInitial-MR1error_test/log.txt
9,10,0.3,3.846153846153846,8.33333,0.0,FSInitial-MR1,"1,2,3,4,5,6","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3","0,0,1,0,.3",PETSC_ARCH=libceed --download-hdf5--download-netcdf--download-pnetcdf--download-lib--download-mpich--download-zlib-with-cmake=1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]","[0.0003558943638309, 0.0014238077732, 0.003204430103862, 0.005698907558515, 0.008908837290941, 0.01283625989872, 0.01748364980337, 0.02285390354215, 0.02895032600086, 0.03577661462246, 0.04333684163102, 0.05163543431604, 0.06067715342659, 0.07046706973002, 0.08101053879418, 0.09231317405714, 0.1043808182524, 0.1172195132617, 0.1308354684731, 0.1452350277225, 0.1604246349052, 0.1764107983429, 0.1932000539995, 0.2107989276365, 0.2292138960086, 0.2484513471966, 0.2685175401804, 0.289418563757, 0.3111602949091, 0.3337483567326, 0.3571880760328, 0.3814844406991, 0.4066420569717, 0.4326651067105, 0.4595573047809, 0.4873218566694, 0.5159614164404, 0.5454780451497, 0.5758731698243, 0.6071475431211, 0.6071475431211]",libCEED/logJ_strainEnergy/20210617145433_FSInitial-MR1_NH_equiv_test/log.txt
